INPUT_TABLE
Variable ID
AgProdChange

region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,AgProdChange
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
China,biomass,willowAEZ17,willowAEZ17,2095,0.0025
Middle East,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Africa,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Latin America,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Korea,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
India,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
USA,biomass,biomassAEZ17,biomassAEZ17,2020,0.0059
Canada,biomass,biomassAEZ17,biomassAEZ17,2020,0.007
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2020,0.0059
Japan,biomass,biomassAEZ17,biomassAEZ17,2020,0.0027
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2020,0.0067
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2020,0.0063
China,biomass,willowAEZ17,willowAEZ17,2020,0.0087
Middle East,biomass,biomassAEZ17,biomassAEZ17,2020,0.0105
Africa,biomass,biomassAEZ17,biomassAEZ17,2020,0.0144
Latin America,biomass,biomassAEZ17,biomassAEZ17,2020,0.0136
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2020,0.011
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2020,0.0034
Korea,biomass,biomassAEZ17,biomassAEZ17,2020,0.0024
India,biomass,biomassAEZ17,biomassAEZ17,2020,0.0106
USA,biomass,biomassAEZ17,biomassAEZ17,2035,0.0042
Canada,biomass,biomassAEZ17,biomassAEZ17,2035,0.0056
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2035,0.0044
Japan,biomass,biomassAEZ17,biomassAEZ17,2035,0.0023
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2035,0.0046
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2035,0.0052
China,biomass,willowAEZ17,willowAEZ17,2035,0.0069
Middle East,biomass,biomassAEZ17,biomassAEZ17,2035,0.0085
Africa,biomass,biomassAEZ17,biomassAEZ17,2035,0.0113
Latin America,biomass,biomassAEZ17,biomassAEZ17,2035,0.0099
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2035,0.0105
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2035,0.0031
Korea,biomass,biomassAEZ17,biomassAEZ17,2035,0.0038
India,biomass,biomassAEZ17,biomassAEZ17,2035,0.0097
USA,biomass,biomassAEZ17,biomassAEZ17,2050,0.0026
Canada,biomass,biomassAEZ17,biomassAEZ17,2050,0.0012
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2050,0.0021
Japan,biomass,biomassAEZ17,biomassAEZ17,2050,0.0016
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2050,0.0027
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2050,0.004
China,biomass,willowAEZ17,willowAEZ17,2050,0.0034
Middle East,biomass,biomassAEZ17,biomassAEZ17,2050,0.0086
Africa,biomass,biomassAEZ17,biomassAEZ17,2050,0.009
Latin America,biomass,biomassAEZ17,biomassAEZ17,2050,0.0056
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2050,0.0095
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2050,0.0022
Korea,biomass,biomassAEZ17,biomassAEZ17,2050,5e-04
India,biomass,biomassAEZ17,biomassAEZ17,2050,0.0064
USA,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Canada,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Japan,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
China,biomass,willowAEZ17,willowAEZ17,2065,0.0025
Middle East,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Africa,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Latin America,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Korea,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
India,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
USA,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Canada,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Japan,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
China,biomass,willowAEZ17,willowAEZ17,2080,0.0025
Middle East,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Africa,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Latin America,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Korea,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
India,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
USA,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Canada,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Japan,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
China,biomass,willowAEZ17,willowAEZ17,2095,0.0025
Middle East,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Africa,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Latin America,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Korea,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
India,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
USA,biomass,biomassAEZ17,biomassAEZ17,2020,0.0059
Canada,biomass,biomassAEZ17,biomassAEZ17,2020,0.007
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2020,0.0059
Japan,biomass,biomassAEZ17,biomassAEZ17,2020,0.0027
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2020,0.0067
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2020,0.0063
China,biomass,willowAEZ17,willowAEZ17,2020,0.0087
Middle East,biomass,biomassAEZ17,biomassAEZ17,2020,0.0105
Africa,biomass,biomassAEZ17,biomassAEZ17,2020,0.0144
Latin America,biomass,biomassAEZ17,biomassAEZ17,2020,0.0136
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2020,0.011
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2020,0.0034
Korea,biomass,biomassAEZ17,biomassAEZ17,2020,0.0024
India,biomass,biomassAEZ17,biomassAEZ17,2020,0.0106
USA,biomass,biomassAEZ17,biomassAEZ17,2035,0.0042
Canada,biomass,biomassAEZ17,biomassAEZ17,2035,0.0056
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2035,0.0044
Japan,biomass,biomassAEZ17,biomassAEZ17,2035,0.0023
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2035,0.0046
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2035,0.0052
China,biomass,willowAEZ17,willowAEZ17,2035,0.0069
Middle East,biomass,biomassAEZ17,biomassAEZ17,2035,0.0085
Africa,biomass,biomassAEZ17,biomassAEZ17,2035,0.0113
Latin America,biomass,biomassAEZ17,biomassAEZ17,2035,0.0099
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2035,0.0105
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2035,0.0031
Korea,biomass,biomassAEZ17,biomassAEZ17,2035,0.0038
India,biomass,biomassAEZ17,biomassAEZ17,2035,0.0097
USA,biomass,biomassAEZ17,biomassAEZ17,2050,0.0026
Canada,biomass,biomassAEZ17,biomassAEZ17,2050,0.0012
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2050,0.0021
Japan,biomass,biomassAEZ17,biomassAEZ17,2050,0.0016
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2050,0.0027
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2050,0.004
China,biomass,willowAEZ17,willowAEZ17,2050,0.0034
Middle East,biomass,biomassAEZ17,biomassAEZ17,2050,0.0086
Africa,biomass,biomassAEZ17,biomassAEZ17,2050,0.009
Latin America,biomass,biomassAEZ17,biomassAEZ17,2050,0.0056
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2050,0.0095
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2050,0.0022
Korea,biomass,biomassAEZ17,biomassAEZ17,2050,5e-04
India,biomass,biomassAEZ17,biomassAEZ17,2050,0.0064
USA,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Canada,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Japan,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
China,biomass,willowAEZ17,willowAEZ17,2065,0.0025
Middle East,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Africa,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Latin America,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
Korea,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
India,biomass,biomassAEZ17,biomassAEZ17,2065,0.0025
USA,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Canada,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Japan,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
China,biomass,willowAEZ17,willowAEZ17,2080,0.0025
Middle East,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Africa,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Latin America,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
Korea,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
India,biomass,biomassAEZ17,biomassAEZ17,2080,0.0025
USA,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Canada,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Western Europe,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Japan,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Former Soviet Union,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
China,biomass,willowAEZ17,willowAEZ17,2095,0.0025
Middle East,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Africa,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Latin America,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Southeast Asia,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Eastern Europe,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
Korea,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
India,biomass,biomassAEZ17,biomassAEZ17,2095,0.0025
USA,biomass,biomassAEZ18,biomassAEZ18,2020,0.0059
Canada,biomass,biomassAEZ18,biomassAEZ18,2020,0.007
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2020,0.0059
Japan,biomass,biomassAEZ18,biomassAEZ18,2020,0.0027
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2020,0.0067
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2020,0.0063
China,biomass,biomassAEZ18,biomassAEZ18,2020,0.0087
Middle East,biomass,biomassAEZ18,biomassAEZ18,2020,0.0105
Africa,biomass,biomassAEZ18,biomassAEZ18,2020,0.0144
Latin America,biomass,biomassAEZ18,biomassAEZ18,2020,0.0136
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2020,0.011
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2020,0.0034
Korea,biomass,biomassAEZ18,biomassAEZ18,2020,0.0024
India,biomass,biomassAEZ18,biomassAEZ18,2020,0.0106
USA,biomass,biomassAEZ18,biomassAEZ18,2035,0.0042
Canada,biomass,biomassAEZ18,biomassAEZ18,2035,0.0056
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2035,0.0044
Japan,biomass,biomassAEZ18,biomassAEZ18,2035,0.0023
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2035,0.0046
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2035,0.0052
China,biomass,biomassAEZ18,biomassAEZ18,2035,0.0069
Middle East,biomass,biomassAEZ18,biomassAEZ18,2035,0.0085
Africa,biomass,biomassAEZ18,biomassAEZ18,2035,0.0113
Latin America,biomass,biomassAEZ18,biomassAEZ18,2035,0.0099
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2035,0.0105
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2035,0.0031
Korea,biomass,biomassAEZ18,biomassAEZ18,2035,0.0038
India,biomass,biomassAEZ18,biomassAEZ18,2035,0.0097
USA,biomass,biomassAEZ18,biomassAEZ18,2050,0.0026
Canada,biomass,biomassAEZ18,biomassAEZ18,2050,0.0012
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2050,0.0021
Japan,biomass,biomassAEZ18,biomassAEZ18,2050,0.0016
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2050,0.0027
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2050,0.004
China,biomass,biomassAEZ18,biomassAEZ18,2050,0.0034
Middle East,biomass,biomassAEZ18,biomassAEZ18,2050,0.0086
Africa,biomass,biomassAEZ18,biomassAEZ18,2050,0.009
Latin America,biomass,biomassAEZ18,biomassAEZ18,2050,0.0056
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2050,0.0095
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2050,0.0022
Korea,biomass,biomassAEZ18,biomassAEZ18,2050,5e-04
India,biomass,biomassAEZ18,biomassAEZ18,2050,0.0064
USA,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Canada,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Japan,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
China,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Middle East,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Africa,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Latin America,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Korea,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
India,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
USA,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Canada,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Japan,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
China,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Middle East,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Africa,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Latin America,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Korea,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
India,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
USA,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Canada,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Japan,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
China,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Middle East,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Africa,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Latin America,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Korea,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
India,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
USA,biomass,biomassAEZ18,biomassAEZ18,2020,0.0059
Canada,biomass,biomassAEZ18,biomassAEZ18,2020,0.007
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2020,0.0059
Japan,biomass,biomassAEZ18,biomassAEZ18,2020,0.0027
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2020,0.0067
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2020,0.0063
China,biomass,biomassAEZ18,biomassAEZ18,2020,0.0087
Middle East,biomass,biomassAEZ18,biomassAEZ18,2020,0.0105
Africa,biomass,biomassAEZ18,biomassAEZ18,2020,0.0144
Latin America,biomass,biomassAEZ18,biomassAEZ18,2020,0.0136
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2020,0.011
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2020,0.0034
Korea,biomass,biomassAEZ18,biomassAEZ18,2020,0.0024
India,biomass,biomassAEZ18,biomassAEZ18,2020,0.0106
USA,biomass,biomassAEZ18,biomassAEZ18,2035,0.0042
Canada,biomass,biomassAEZ18,biomassAEZ18,2035,0.0056
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2035,0.0044
Japan,biomass,biomassAEZ18,biomassAEZ18,2035,0.0023
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2035,0.0046
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2035,0.0052
China,biomass,biomassAEZ18,biomassAEZ18,2035,0.0069
Middle East,biomass,biomassAEZ18,biomassAEZ18,2035,0.0085
Africa,biomass,biomassAEZ18,biomassAEZ18,2035,0.0113
Latin America,biomass,biomassAEZ18,biomassAEZ18,2035,0.0099
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2035,0.0105
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2035,0.0031
Korea,biomass,biomassAEZ18,biomassAEZ18,2035,0.0038
India,biomass,biomassAEZ18,biomassAEZ18,2035,0.0097
USA,biomass,biomassAEZ18,biomassAEZ18,2050,0.0026
Canada,biomass,biomassAEZ18,biomassAEZ18,2050,0.0012
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2050,0.0021
Japan,biomass,biomassAEZ18,biomassAEZ18,2050,0.0016
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2050,0.0027
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2050,0.004
China,biomass,biomassAEZ18,biomassAEZ18,2050,0.0034
Middle East,biomass,biomassAEZ18,biomassAEZ18,2050,0.0086
Africa,biomass,biomassAEZ18,biomassAEZ18,2050,0.009
Latin America,biomass,biomassAEZ18,biomassAEZ18,2050,0.0056
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2050,0.0095
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2050,0.0022
Korea,biomass,biomassAEZ18,biomassAEZ18,2050,5e-04
India,biomass,biomassAEZ18,biomassAEZ18,2050,0.0064
USA,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Canada,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Japan,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
China,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Middle East,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Africa,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Latin America,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Korea,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
India,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
USA,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Canada,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Japan,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
China,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Middle East,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Africa,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Latin America,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
Korea,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
India,biomass,biomassAEZ18,biomassAEZ18,2080,0.0025
USA,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Canada,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Japan,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
China,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Middle East,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Africa,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Latin America,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
Korea,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
India,biomass,biomassAEZ18,biomassAEZ18,2095,0.0025
USA,biomass,biomassAEZ18,biomassAEZ18,2020,0.0059
Canada,biomass,biomassAEZ18,biomassAEZ18,2020,0.007
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2020,0.0059
Japan,biomass,biomassAEZ18,biomassAEZ18,2020,0.0027
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2020,0.0067
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2020,0.0063
China,biomass,biomassAEZ18,biomassAEZ18,2020,0.0087
Middle East,biomass,biomassAEZ18,biomassAEZ18,2020,0.0105
Africa,biomass,biomassAEZ18,biomassAEZ18,2020,0.0144
Latin America,biomass,biomassAEZ18,biomassAEZ18,2020,0.0136
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2020,0.011
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2020,0.0034
Korea,biomass,biomassAEZ18,biomassAEZ18,2020,0.0024
India,biomass,biomassAEZ18,biomassAEZ18,2020,0.0106
USA,biomass,biomassAEZ18,biomassAEZ18,2035,0.0042
Canada,biomass,biomassAEZ18,biomassAEZ18,2035,0.0056
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2035,0.0044
Japan,biomass,biomassAEZ18,biomassAEZ18,2035,0.0023
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2035,0.0046
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2035,0.0052
China,biomass,biomassAEZ18,biomassAEZ18,2035,0.0069
Middle East,biomass,biomassAEZ18,biomassAEZ18,2035,0.0085
Africa,biomass,biomassAEZ18,biomassAEZ18,2035,0.0113
Latin America,biomass,biomassAEZ18,biomassAEZ18,2035,0.0099
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2035,0.0105
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2035,0.0031
Korea,biomass,biomassAEZ18,biomassAEZ18,2035,0.0038
India,biomass,biomassAEZ18,biomassAEZ18,2035,0.0097
USA,biomass,biomassAEZ18,biomassAEZ18,2050,0.0026
Canada,biomass,biomassAEZ18,biomassAEZ18,2050,0.0012
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2050,0.0021
Japan,biomass,biomassAEZ18,biomassAEZ18,2050,0.0016
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2050,0.0027
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2050,0.004
China,biomass,biomassAEZ18,biomassAEZ18,2050,0.0034
Middle East,biomass,biomassAEZ18,biomassAEZ18,2050,0.0086
Africa,biomass,biomassAEZ18,biomassAEZ18,2050,0.009
Latin America,biomass,biomassAEZ18,biomassAEZ18,2050,0.0056
Southeast Asia,biomass,biomassAEZ18,biomassAEZ18,2050,0.0095
Eastern Europe,biomass,biomassAEZ18,biomassAEZ18,2050,0.0022
Korea,biomass,biomassAEZ18,biomassAEZ18,2050,5e-04
India,biomass,biomassAEZ18,biomassAEZ18,2050,0.0064
USA,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Canada,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Western Europe,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Japan,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Australia_NZ,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Former Soviet Union,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
China,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Middle East,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Africa,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
Latin America,biomass,biomassAEZ18,biomassAEZ18,2065,0.0025
