Ag Productivity change and cost - agricultural items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,agProdChange,,,,,,,nonLandVariableCost,,,,,,,,,,,,,,,yield,,,,,,
Western Europe,Forest,ForestAEZ17,ForestAEZ17,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,3,3Forest,AEZ17,,0,,,,,,
Western Europe,Forest,ForestAEZ18,ForestAEZ18,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,3,3Forest,AEZ18,,0,,,,,,
Japan,Forest,ForestAEZ1,ForestAEZ1,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ1,,0,,,,,,
Japan,Forest,ForestAEZ2,ForestAEZ2,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ2,,0,,,,,,
Japan,Forest,ForestAEZ3,ForestAEZ3,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ3,,0,,,,,,
Japan,Forest,ForestAEZ4,ForestAEZ4,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ4,,0,,,,,,
Japan,Forest,ForestAEZ5,ForestAEZ5,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ5,,0,,,,,,
Japan,Forest,ForestAEZ6,ForestAEZ6,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ6,,0,,,,,,
Japan,Forest,ForestAEZ7,ForestAEZ7,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ7,,0,,,,,,
Japan,Forest,ForestAEZ8,ForestAEZ8,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ8,,0,,,,,,
Japan,Forest,ForestAEZ9,ForestAEZ9,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ9,,0.000909722,,,,,,
Japan,Forest,ForestAEZ10,ForestAEZ10,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ10,,0.000888889,,,,,,
Japan,Forest,ForestAEZ11,ForestAEZ11,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ11,,0.0008125,,,,,,
Japan,Forest,ForestAEZ12,ForestAEZ12,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ12,,0.000756944,,,,,,
Japan,Forest,ForestAEZ13,ForestAEZ13,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ13,,0,,,,,,
Japan,Forest,ForestAEZ14,ForestAEZ14,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ14,,0,,,,,,
Japan,Forest,ForestAEZ15,ForestAEZ15,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ15,,0.000743056,,,,,,
Japan,Forest,ForestAEZ16,ForestAEZ16,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ16,,0,,,,,,
Japan,Forest,ForestAEZ17,ForestAEZ17,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ17,,0,,,,,,
Japan,Forest,ForestAEZ18,ForestAEZ18,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,4,4Forest,AEZ18,,0,,,,,,
Australia_NZ,Forest,ForestAEZ1,ForestAEZ1,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ1,,0.001876877,,,,,,
Australia_NZ,Forest,ForestAEZ2,ForestAEZ2,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ2,,0,,,,,,
Australia_NZ,Forest,ForestAEZ3,ForestAEZ3,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ3,,0.001876877,,,,,,
Australia_NZ,Forest,ForestAEZ4,ForestAEZ4,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ4,,0.001339286,,,,,,
Australia_NZ,Forest,ForestAEZ5,ForestAEZ5,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ5,,0.001876877,,,,,,
Australia_NZ,Forest,ForestAEZ6,ForestAEZ6,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ6,,0.001727208,,,,,,
Australia_NZ,Forest,ForestAEZ7,ForestAEZ7,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ7,,0.001171875,,,,,,
Australia_NZ,Forest,ForestAEZ8,ForestAEZ8,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ8,,0.001112528,,,,,,
Australia_NZ,Forest,ForestAEZ9,ForestAEZ9,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ9,,0.00114294,,,,,,
Australia_NZ,Forest,ForestAEZ10,ForestAEZ10,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ10,,0.001215278,,,,,,
Australia_NZ,Forest,ForestAEZ11,ForestAEZ11,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ11,,0.001070011,,,,,,
Australia_NZ,Forest,ForestAEZ12,ForestAEZ12,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ12,,0.001034722,,,,,,
Australia_NZ,Forest,ForestAEZ13,ForestAEZ13,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ13,,0,,,,,,
Australia_NZ,Forest,ForestAEZ14,ForestAEZ14,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ14,,0,,,,,,
Australia_NZ,Forest,ForestAEZ15,ForestAEZ15,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ15,,0.000652778,,,,,,
Australia_NZ,Forest,ForestAEZ16,ForestAEZ16,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ16,,0.000791667,,,,,,
Australia_NZ,Forest,ForestAEZ17,ForestAEZ17,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ17,,0.000793651,,,,,,
Australia_NZ,Forest,ForestAEZ18,ForestAEZ18,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,5,5Forest,AEZ18,,0,,,,,,
Former Soviet Union,Forest,ForestAEZ1,ForestAEZ1,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ1,,0,,,,,,
Former Soviet Union,Forest,ForestAEZ2,ForestAEZ2,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ2,,0,,,,,,
Former Soviet Union,Forest,ForestAEZ3,ForestAEZ3,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ3,,0,,,,,,
Former Soviet Union,Forest,ForestAEZ4,ForestAEZ4,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ4,,0,,,,,,
Former Soviet Union,Forest,ForestAEZ5,ForestAEZ5,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ5,,0,,,,,,
Former Soviet Union,Forest,ForestAEZ6,ForestAEZ6,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ6,,0,,,,,,
Former Soviet Union,Forest,ForestAEZ7,ForestAEZ7,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ7,,0.00075822,,,,,,
Former Soviet Union,Forest,ForestAEZ8,ForestAEZ8,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ8,,0.000881944,,,,,,
Former Soviet Union,Forest,ForestAEZ9,ForestAEZ9,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ9,,0.000986111,,,,,,
Former Soviet Union,Forest,ForestAEZ10,ForestAEZ10,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ10,,0.000951389,,,,,,
Former Soviet Union,Forest,ForestAEZ11,ForestAEZ11,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ11,,0.000916667,,,,,,
Former Soviet Union,Forest,ForestAEZ12,ForestAEZ12,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ12,,0.000895833,,,,,,
Former Soviet Union,Forest,ForestAEZ13,ForestAEZ13,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ13,,0.000361111,,,,,,
Former Soviet Union,Forest,ForestAEZ14,ForestAEZ14,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ14,,0.000416667,,,,,,
Former Soviet Union,Forest,ForestAEZ15,ForestAEZ15,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ15,,0.000486111,,,,,,
Former Soviet Union,Forest,ForestAEZ16,ForestAEZ16,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ16,,0.000548611,,,,,,
Former Soviet Union,Forest,ForestAEZ17,ForestAEZ17,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ17,,0,,,,,,
Former Soviet Union,Forest,ForestAEZ18,ForestAEZ18,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,6,6Forest,AEZ18,,0,,,,,,
China,Forest,ForestAEZ1,ForestAEZ1,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ1,,0,,,,,,
China,Forest,ForestAEZ2,ForestAEZ2,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ2,,0,,,,,,
China,Forest,ForestAEZ3,ForestAEZ3,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ3,,0,,,,,,
China,Forest,ForestAEZ4,ForestAEZ4,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ4,,0.001165675,,,,,,
China,Forest,ForestAEZ5,ForestAEZ5,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ5,,0.001460114,,,,,,
China,Forest,ForestAEZ6,ForestAEZ6,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ6,,0.001540242,,,,,,
China,Forest,ForestAEZ7,ForestAEZ7,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ7,,0.000743056,,,,,,
China,Forest,ForestAEZ8,ForestAEZ8,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ8,,0.000833333,,,,,,
China,Forest,ForestAEZ9,ForestAEZ9,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ9,,0.000798611,,,,,,
China,Forest,ForestAEZ10,ForestAEZ10,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ10,,0.000784722,,,,,,
China,Forest,ForestAEZ11,ForestAEZ11,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ11,,0.000940394,,,,,,
China,Forest,ForestAEZ12,ForestAEZ12,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ12,,0.001027494,,,,,,
China,Forest,ForestAEZ13,ForestAEZ13,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ13,,0.000395833,,,,,,
China,Forest,ForestAEZ14,ForestAEZ14,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ14,,0.000409722,,,,,,
China,Forest,ForestAEZ15,ForestAEZ15,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ15,,0.000395833,,,,,,
China,Forest,ForestAEZ16,ForestAEZ16,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ16,,0.001025884,,,,,,
China,Forest,ForestAEZ17,ForestAEZ17,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ17,,0.001717836,,,,,,
China,Forest,ForestAEZ18,ForestAEZ18,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,7,7Forest,AEZ18,,0,,,,,,
Middle East,Forest,ForestAEZ1,ForestAEZ1,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ1,,0,,,,,,
Middle East,Forest,ForestAEZ2,ForestAEZ2,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ2,,0,,,,,,
Middle East,Forest,ForestAEZ3,ForestAEZ3,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ3,,0,,,,,,
Middle East,Forest,ForestAEZ4,ForestAEZ4,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ4,,0,,,,,,
Middle East,Forest,ForestAEZ5,ForestAEZ5,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ5,,0,,,,,,
Middle East,Forest,ForestAEZ6,ForestAEZ6,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ6,,0,,,,,,
Middle East,Forest,ForestAEZ7,ForestAEZ7,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ7,,0.000875,,,,,,
Middle East,Forest,ForestAEZ8,ForestAEZ8,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ8,,0.000930556,,,,,,
Middle East,Forest,ForestAEZ9,ForestAEZ9,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ9,,0.001013889,,,,,,
Middle East,Forest,ForestAEZ10,ForestAEZ10,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ10,,0.000826389,,,,,,
Middle East,Forest,ForestAEZ11,ForestAEZ11,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ11,,0,,,,,,
Middle East,Forest,ForestAEZ12,ForestAEZ12,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ12,,0,,,,,,
Middle East,Forest,ForestAEZ13,ForestAEZ13,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ13,,0,,,,,,
Middle East,Forest,ForestAEZ14,ForestAEZ14,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ14,,0,,,,,,
Middle East,Forest,ForestAEZ15,ForestAEZ15,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ15,,0,,,,,,
Middle East,Forest,ForestAEZ16,ForestAEZ16,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ16,,0,,,,,,
Middle East,Forest,ForestAEZ17,ForestAEZ17,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ17,,0,,,,,,
Middle East,Forest,ForestAEZ18,ForestAEZ18,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,8,8Forest,AEZ18,,0,,,,,,
Africa,Forest,ForestAEZ1,ForestAEZ1,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ1,,0.001379505,,,,,,
Africa,Forest,ForestAEZ2,ForestAEZ2,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ2,,0.001567192,,,,,,
Africa,Forest,ForestAEZ3,ForestAEZ3,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ3,,0.001379505,,,,,,
Africa,Forest,ForestAEZ4,ForestAEZ4,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ4,,0.001510886,,,,,,
Africa,Forest,ForestAEZ5,ForestAEZ5,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ5,,0.001642267,,,,,,
Africa,Forest,ForestAEZ6,ForestAEZ6,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ6,,0.001858108,,,,,,
Africa,Forest,ForestAEZ7,ForestAEZ7,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ7,,0.001783033,,,,,,
Africa,Forest,ForestAEZ8,ForestAEZ8,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ8,,0.001370614,,,,,,
Africa,Forest,ForestAEZ9,ForestAEZ9,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ9,,0.001315789,,,,,,
Africa,Forest,ForestAEZ10,ForestAEZ10,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ10,,0.001416301,,,,,,
Africa,Forest,ForestAEZ11,ForestAEZ11,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ11,,0.001532859,,,,,,
Africa,Forest,ForestAEZ12,ForestAEZ12,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ12,,0.001642267,,,,,,
Africa,Forest,ForestAEZ13,ForestAEZ13,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ13,,0,,,,,,
Africa,Forest,ForestAEZ14,ForestAEZ14,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ14,,0,,,,,,
Africa,Forest,ForestAEZ15,ForestAEZ15,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ15,,0,,,,,,
Africa,Forest,ForestAEZ16,ForestAEZ16,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ16,,0,,,,,,
Africa,Forest,ForestAEZ17,ForestAEZ17,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ17,,0,,,,,,
Africa,Forest,ForestAEZ18,ForestAEZ18,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,9,9Forest,AEZ18,,0,,,,,,
Latin America,Forest,ForestAEZ1,ForestAEZ1,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,10,10Forest,AEZ1,,0.001445195,,,,,,
Latin America,Forest,ForestAEZ2,ForestAEZ2,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,10,10Forest,AEZ2,,0.001461988,,,,,,
Latin America,Forest,ForestAEZ3,ForestAEZ3,0,0,0,0,0,0,0,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,29.17129574,,,10,10Forest,AEZ3,,0.001397792,,,,,,
